block,trial_number,valid_trial,staircase_trial,motion_direction,quadrant,eccentricity,jitter_dva,flash_dva,flash_seconds,response,probe_offset_dva,staircase_identity,step_size_dva,staircase_direction,staircase_reversals
1,1,valid,0,fugal,lower_left,outer,-1,10,0.75,outer,0,lower_fugal,1.5,NaN,0
1,2,valid,C,fugal,upper_right,outer,0,11,1,inner,-5,catch_trial,1.5,NaN,0
1,3,valid,0,uniform_control,upper_right,inner,-1,6,0.75,outer,0,upper_control,1.5,NaN,0
1,4,valid,1,uniform_control,upper_left,outer,1,12,1.25,inner,-1.5,upper_control,1.5,-1,0
1,5,valid,0,fugal,upper_left,inner,0,7,1.25,outer,0,upper_fugal,1.5,NaN,0
1,6,valid,0,petal,lower_right,inner,-1,6,1,outer,0,lower_petal,1.5,NaN,0
1,7,valid,1,fugal,lower_right,inner,0,7,1,inner,-1.5,lower_fugal,1.5,-1,0
1,8,valid,1,fugal,upper_right,inner,-1,6,1,inner,-1.5,upper_fugal,1.5,-1,0
1,9,valid,0,uniform_control,lower_right,outer,1,12,1,outer,0,lower_control,1.5,NaN,0
1,10,valid,C,fugal,lower_left,inner,0,7,1,inner,-5,catch_trial,1.5,1,1
1,11,valid,2,uniform_control,upper_right,outer,-1,10,1.25,outer,0,upper_control,1.5,1,1
1,12,valid,3,uniform_control,upper_left,inner,-1,6,1,outer,-1.5,upper_control,1.5,-1,2
1,13,valid,1,petal,lower_right,outer,-1,10,1.25,outer,-1.5,lower_petal,1.5,-1,0
1,14,valid,2,fugal,upper_left,outer,0,11,1,outer,0,upper_fugal,1.5,1,1
1,15,valid,C,petal,lower_left,inner,0,7,1,inner,-5,catch_trial,1.5,-1,0
1,16,valid,0,petal,upper_right,outer,0,11,1.25,outer,0,upper_petal,1.5,NaN,0
1,17,valid,1,uniform_control,lower_left,outer,-1,10,1.25,outer,-1.5,lower_control,1.5,-1,0
1,18,valid,2,fugal,lower_left,inner,0,7,1,outer,0,lower_fugal,1.5,1,1
1,19,valid,C,petal,upper_right,outer,0,11,1,inner,-5,catch_trial,1.5,-1,0
1,20,valid,3,fugal,upper_right,outer,1,12,1,outer,-1.5,upper_fugal,1.5,-1,2
1,21,valid,2,petal,lower_left,outer,0,11,1.25,inner,-3,lower_petal,1.5,-1,0
1,22,valid,1,petal,upper_right,inner,-1,6,1,outer,-1.5,upper_petal,1.5,-1,0
1,23,valid,2,petal,upper_left,inner,-1,6,0.75,inner,-3,upper_petal,1.5,-1,0
1,24,valid,C,uniform_control,lower_right,outer,0,11,1,outer,5,catch_trial,1.5,-1,0
1,25,valid,3,fugal,lower_right,outer,-1,10,1,inner,-1.5,lower_fugal,1.5,-1,2
1,26,valid,3,petal,upper_left,outer,1,12,1,outer,-1.5,upper_petal,1.5,1,1
1,27,valid,3,petal,lower_left,inner,0,7,1.25,outer,-1.5,lower_petal,1.5,1,1
1,28,valid,2,uniform_control,lower_left,inner,0,7,0.75,inner,-3,lower_control,1.5,-1,0
1,29,valid,C,uniform_control,upper_left,inner,0,7,1,inner,-5,catch_trial,1.5,-1,2
1,30,valid,3,uniform_control,lower_right,inner,0,7,0.75,outer,-1.5,lower_control,1.5,1,1
2,31,valid,4,petal,upper_right,inner,1,8,1.25,inner,-3,upper_petal,1.5,-1,2
2,32,valid,4,fugal,lower_left,inner,1,8,0.75,outer,0,lower_fugal,1.5,1,3
2,33,valid,4,uniform_control,upper_right,outer,0,11,1,inner,-3,upper_control,1.5,-1,2
2,34,valid,4,uniform_control,lower_left,outer,-1,10,1,inner,-3,lower_control,1.5,-1,2
2,35,valid,C,uniform_control,lower_left,outer,0,11,1,inner,-5,catch_trial,1.5,1,3
2,36,valid,5,petal,upper_left,inner,1,8,0.75,outer,-1.5,upper_petal,1.5,1,3
2,37,valid,5,uniform_control,upper_left,outer,0,11,0.75,outer,-1.5,upper_control,1.5,1,3
2,38,valid,4,fugal,upper_right,outer,0,11,1,inner,-3,upper_fugal,1.5,-1,2
2,39,valid,C,petal,upper_left,outer,0,11,1,outer,5,catch_trial,1,-1,4
2,40,valid,5,fugal,upper_left,inner,-1,6,1,inner,-1.5,upper_fugal,1.5,1,3
2,41,valid,5,uniform_control,lower_left,inner,-1,6,1,outer,-1.5,lower_control,1.5,1,3
2,42,valid,5,fugal,lower_right,outer,0,11,1,inner,-1,lower_fugal,1,-1,4
2,43,valid,6,uniform_control,upper_right,inner,-1,6,1,inner,-2.5,upper_control,1,-1,4
2,44,valid,6,petal,upper_right,outer,0,11,1.25,outer,-2.5,upper_petal,1,-1,4
2,45,valid,4,petal,lower_left,outer,-1,10,1.25,inner,-3,lower_petal,1.5,-1,2
2,46,valid,7,uniform_control,upper_left,inner,1,8,1.25,outer,-1.5,upper_control,1,1,5
2,47,valid,6,fugal,lower_left,outer,-1,10,0.75,outer,0,lower_fugal,1,1,5
2,48,valid,C,fugal,lower_right,inner,0,7,1,inner,-5,catch_trial,0.666666666666667,-1,6
2,49,valid,C,fugal,upper_left,outer,0,11,1,inner,-5,catch_trial,1.5,1,3
2,50,valid,5,petal,lower_right,outer,0,11,1.25,outer,-1.5,lower_petal,1.5,1,3
2,51,valid,6,petal,lower_right,inner,1,8,1,outer,-2.5,lower_petal,1,-1,4
2,52,valid,6,uniform_control,lower_right,inner,-1,6,1,inner,-2.5,lower_control,1,-1,4
2,53,valid,C,uniform_control,upper_right,inner,0,7,1,inner,-5,catch_trial,0.666666666666667,-1,6
2,54,valid,7,fugal,lower_right,inner,0,7,1,outer,-0.666666666666667,lower_fugal,0.666666666666667,-1,6
2,55,valid,7,uniform_control,lower_right,outer,-1,10,1,inner,-1.5,lower_control,1,1,5
2,56,valid,7,petal,upper_left,outer,0,11,0.75,inner,-3.5,upper_petal,1,-1,4
2,57,valid,C,petal,lower_right,inner,0,7,1,outer,5,catch_trial,1,-1,4
2,58,valid,6,fugal,upper_left,outer,1,12,0.75,outer,0,upper_fugal,1.5,1,3
2,59,valid,7,petal,lower_left,inner,0,7,1.25,inner,-3.5,lower_petal,1,-1,4
2,60,valid,7,fugal,upper_right,inner,0,7,1,outer,-1,upper_fugal,1,-1,4
3,61,valid,8,uniform_control,lower_left,outer,-1,10,1.25,outer,-0.5,lower_control,1,1,5
3,62,valid,8,petal,lower_left,outer,-1,10,1,inner,-2.5,lower_petal,1,1,5
3,63,valid,8,uniform_control,upper_left,inner,1,8,1,outer,-2.16666666666667,upper_control,0.666666666666667,-1,6
3,64,valid,8,fugal,lower_right,outer,-1,10,1.25,inner,-1.33333333333333,lower_fugal,0.666666666666667,-1,6
3,65,valid,9,fugal,lower_left,inner,-1,6,1.25,outer,-0.666666666666667,lower_fugal,0.666666666666667,1,7
3,66,valid,C,uniform_control,upper_left,inner,0,7,1,outer,5,catch_trial,0.666666666666667,-1,6
3,67,valid,9,uniform_control,upper_left,outer,0,11,1,inner,-2.83333333333333,upper_control,0.666666666666667,-1,6
3,68,valid,8,fugal,upper_right,inner,0,7,0.75,inner,-2,upper_fugal,1,-1,4
3,69,valid,9,fugal,upper_left,outer,-1,10,1,inner,-1,upper_fugal,1,1,5
3,70,valid,C,petal,upper_right,outer,0,11,1,inner,-5,catch_trial,1,1,5
3,71,valid,10,fugal,upper_left,inner,1,8,1.25,outer,0,upper_fugal,1,1,5
3,72,valid,9,uniform_control,lower_right,inner,0,7,1,outer,-1.16666666666667,lower_control,0.666666666666667,-1,6
3,73,valid,10,fugal,lower_right,inner,-1,6,1,inner,-1.11111111111111,lower_fugal,0.444444444444444,-1,8
3,74,valid,C,fugal,lower_left,inner,0,7,1,inner,-5,catch_trial,0.444444444444444,1,9
3,75,valid,8,petal,upper_right,outer,0,11,0.75,outer,-2.5,upper_petal,1,1,5
3,76,valid,C,fugal,upper_right,outer,0,11,1,inner,-5,catch_trial,0.666666666666667,-1,6
3,77,valid,9,petal,upper_left,inner,0,7,1,inner,-3.16666666666667,upper_petal,0.666666666666667,-1,6
3,78,valid,11,fugal,lower_left,outer,1,12,1,outer,-0.666666666666667,lower_fugal,0.444444444444444,1,9
3,79,valid,10,petal,upper_left,outer,1,12,1,inner,-2.5,upper_petal,0.666666666666667,1,7
3,80,valid,10,uniform_control,upper_right,outer,1,12,1.25,inner,-2.16666666666667,upper_control,0.666666666666667,1,7
3,81,valid,10,uniform_control,lower_left,inner,-1,6,1.25,outer,-1.83333333333333,lower_control,0.666666666666667,-1,6
3,82,valid,11,fugal,upper_right,outer,0,11,1.25,inner,-0.666666666666667,upper_fugal,0.666666666666667,-1,6
3,83,valid,11,uniform_control,upper_right,inner,0,7,1,outer,-1.5,upper_control,0.666666666666667,1,7
3,84,valid,9,petal,lower_left,inner,0,7,1,outer,-1.5,lower_petal,1,1,5
3,85,valid,11,petal,upper_right,inner,0,7,1,inner,-1.83333333333333,upper_petal,0.666666666666667,1,7
3,86,valid,11,uniform_control,lower_right,outer,-1,10,1,inner,-2.5,lower_control,0.666666666666667,-1,6
3,87,valid,C,petal,lower_left,inner,0,7,1,outer,5,catch_trial,0.666666666666667,-1,6
3,88,valid,10,petal,lower_right,outer,1,12,0.75,outer,-2.16666666666667,lower_petal,0.666666666666667,-1,6
3,89,valid,C,uniform_control,lower_right,outer,0,11,1,inner,-5,catch_trial,0.666666666666667,1,7
3,90,valid,11,petal,lower_right,inner,-1,6,0.75,inner,-2.83333333333333,lower_petal,0.666666666666667,-1,6
4,91,valid,12,uniform_control,lower_right,outer,-1,10,1,inner,-1.83333333333333,lower_control,0.666666666666667,1,7
4,92,valid,C,uniform_control,lower_left,outer,0,11,1,outer,5,catch_trial,0.666666666666667,1,7
4,93,valid,12,fugal,upper_right,inner,1,8,1,outer,0,upper_fugal,0.666666666666667,1,7
4,94,valid,13,fugal,upper_right,outer,1,12,0.75,outer,-0.444444444444444,upper_fugal,0.444444444444444,-1,8
4,95,valid,C,uniform_control,upper_right,inner,0,7,1,inner,-5,catch_trial,0.444444444444444,-1,8
4,96,valid,13,uniform_control,lower_left,outer,-1,10,0.75,inner,-1.16666666666667,lower_control,0.666666666666667,1,7
4,97,valid,12,fugal,lower_left,outer,1,12,1,inner,-0.962962962962963,lower_fugal,0.296296296296296,-1,10
4,98,valid,C,fugal,lower_right,inner,0,7,1,inner,-5,catch_trial,0.296296296296296,1,11
4,99,valid,12,uniform_control,upper_right,outer,0,11,1.25,inner,-1.94444444444444,upper_control,0.444444444444444,-1,8
4,100,valid,12,petal,lower_left,outer,0,11,1.25,inner,-2.16666666666667,lower_petal,0.666666666666667,1,7
4,101,valid,13,petal,lower_right,inner,-1,6,1,outer,-1.5,lower_petal,0.666666666666667,1,7
4,102,valid,C,petal,upper_left,outer,0,11,1,outer,5,catch_trial,0.666666666666667,1,7
4,103,valid,12,petal,upper_right,inner,1,8,1,outer,-1.16666666666667,upper_petal,0.666666666666667,1,7
4,104,valid,13,uniform_control,upper_left,inner,0,7,1,inner,-1.5,upper_control,0.444444444444444,1,9
4,105,valid,14,fugal,upper_left,outer,-1,10,1,inner,-0.888888888888889,upper_fugal,0.444444444444444,-1,8
4,106,valid,13,petal,upper_right,outer,0,11,1.25,outer,-1.61111111111111,upper_petal,0.444444444444444,-1,8
4,107,valid,14,petal,lower_left,inner,0,7,0.75,inner,-1.94444444444444,lower_petal,0.444444444444444,-1,8
4,108,valid,14,uniform_control,upper_right,inner,0,7,0.75,outer,-1.05555555555556,upper_control,0.444444444444444,1,9
4,109,valid,14,uniform_control,lower_left,inner,0,7,1.25,outer,-0.5,lower_control,0.666666666666667,1,7
4,110,valid,13,fugal,lower_right,inner,0,7,0.75,outer,-0.666666666666667,lower_fugal,0.296296296296296,1,11
4,111,valid,14,petal,upper_left,outer,-1,10,1.25,inner,-2.05555555555556,upper_petal,0.444444444444444,-1,8
4,112,valid,15,uniform_control,upper_left,outer,-1,10,1,outer,-1.35185185185185,upper_control,0.296296296296296,-1,10
4,113,valid,15,petal,upper_left,inner,0,7,1,outer,-1.61111111111111,upper_petal,0.444444444444444,1,9
4,114,valid,14,fugal,lower_left,inner,-1,6,0.75,inner,-0.866666666666667,lower_fugal,0.2,-1,12
4,115,valid,C,petal,lower_right,inner,0,7,1,outer,5,catch_trial,0.444444444444444,1,9
4,116,valid,15,petal,lower_right,outer,-1,10,0.75,outer,-1.5,lower_petal,0.444444444444444,1,9
4,117,valid,C,fugal,upper_left,outer,0,11,1,outer,5,catch_trial,0.444444444444444,1,9
4,118,valid,15,fugal,upper_left,inner,1,8,1,inner,-0.444444444444444,upper_fugal,0.444444444444444,1,9
4,119,valid,15,fugal,lower_right,outer,-1,10,1,outer,-0.666666666666667,lower_fugal,0.2,1,13
4,120,valid,15,uniform_control,lower_right,inner,0,7,1,outer,-0.944444444444444,lower_control,0.444444444444444,-1,8
5,121,valid,16,petal,upper_right,inner,0,7,0.75,inner,-1.90740740740741,upper_petal,0.296296296296296,-1,10
5,122,valid,16,fugal,lower_left,outer,1,12,0.75,outer,-0.866666666666667,lower_fugal,0.2,-1,14
5,123,valid,17,petal,upper_left,outer,1,12,1,inner,-1.61111111111111,upper_petal,0.296296296296296,1,11
5,124,valid,16,petal,lower_left,outer,1,12,1,inner,-1.7962962962963,lower_petal,0.296296296296296,-1,10
5,125,valid,17,petal,lower_right,inner,0,7,0.75,outer,-1.5,lower_petal,0.296296296296296,1,11
5,126,valid,18,petal,upper_left,inner,0,7,1.25,inner,-1.31481481481482,upper_petal,0.296296296296296,1,11
5,127,valid,16,uniform_control,lower_left,inner,1,8,0.75,outer,-1.38888888888889,lower_control,0.444444444444444,-1,8
5,128,valid,16,fugal,upper_left,outer,0,11,0.75,inner,0,upper_fugal,0.444444444444444,1,9
5,129,valid,C,fugal,upper_right,outer,0,11,1,inner,-5,catch_trial,0.444444444444444,1,9
5,130,valid,17,fugal,upper_right,inner,0,7,0.75,outer,0.444444444444444,upper_fugal,0.444444444444444,1,9
5,131,valid,17,fugal,lower_right,outer,0,11,1.25,outer,-1.06666666666667,lower_fugal,0.2,-1,14
5,132,valid,C,uniform_control,lower_right,outer,0,11,1,outer,5,catch_trial,0.444444444444444,-1,8
5,133,valid,17,uniform_control,lower_right,outer,-1,10,1,inner,-1.83333333333333,lower_control,0.444444444444444,-1,8
5,134,valid,16,uniform_control,upper_left,inner,0,7,1.25,outer,-1.64814814814815,upper_control,0.296296296296296,-1,10
5,135,valid,17,uniform_control,upper_right,inner,-1,6,1.25,outer,-1.94444444444444,upper_control,0.296296296296296,-1,10
5,136,valid,18,uniform_control,lower_right,inner,0,7,1.25,inner,-1.38888888888889,lower_control,0.444444444444444,1,9
5,137,valid,C,uniform_control,upper_left,inner,0,7,1,outer,5,catch_trial,0.296296296296296,-1,10
5,138,valid,19,petal,upper_right,outer,0,11,0.75,outer,-1.01851851851852,upper_petal,0.296296296296296,1,11
5,139,valid,18,petal,lower_right,outer,1,12,0.75,outer,-1.7,lower_petal,0.2,-1,12
5,140,valid,18,uniform_control,upper_left,outer,0,11,1,inner,-2.24074074074074,upper_control,0.296296296296296,-1,10
5,141,valid,C,petal,lower_left,inner,0,7,1,inner,-5,catch_trial,0.2,-1,12
5,142,valid,19,uniform_control,upper_right,outer,-1,10,1,inner,-1.94444444444444,upper_control,0.296296296296296,1,11
5,143,valid,18,fugal,upper_left,inner,0,7,1,outer,0.148148148148148,upper_fugal,0.296296296296296,-1,10
5,144,valid,C,fugal,lower_left,inner,0,7,1,outer,5,catch_trial,0.2,-1,14
5,145,valid,19,uniform_control,lower_left,outer,0,11,1,outer,-0.944444444444444,lower_control,0.444444444444444,1,9
5,146,valid,19,petal,lower_left,inner,1,8,0.75,outer,-1.9,lower_petal,0.2,-1,12
5,147,valid,18,fugal,lower_right,inner,-1,6,1.25,inner,-1.26666666666667,lower_fugal,0.2,-1,14
5,148,valid,19,fugal,upper_right,outer,-1,10,1.25,inner,-0.148148148148148,upper_fugal,0.296296296296296,-1,10
5,149,valid,C,petal,upper_right,outer,0,11,1,outer,5,catch_trial,0.2,-1,12
5,150,valid,19,fugal,lower_left,inner,1,8,1,inner,-1.06666666666667,lower_fugal,0.2,1,15
6,151,valid,C,uniform_control,lower_left,outer,0,11,1,inner,-5,catch_trial,0.296296296296296,-1,10
6,152,valid,20,uniform_control,lower_right,outer,1,12,0.75,outer,-1.24074074074074,lower_control,0.296296296296296,-1,10
6,153,valid,20,fugal,lower_left,outer,0,11,0.75,outer,-0.866666666666667,lower_fugal,0.2,1,15
6,154,valid,20,uniform_control,upper_left,inner,-1,6,0.75,outer,-1.64814814814815,upper_control,0.296296296296296,1,11
6,155,valid,21,uniform_control,upper_right,outer,0,11,0.75,inner,-1.84814814814815,upper_control,0.2,-1,12
6,156,valid,20,petal,upper_right,outer,1,12,1,outer,-1.21851851851852,upper_petal,0.2,-1,12
