block,trial_number,valid_trial,staircase_trial,motion_direction,quadrant,eccentricity,jitter_dva,flash_dva,flash_seconds,response,probe_offset_dva,staircase_identity,step_size_dva,staircase_direction,staircase_reversals
6,157,valid,20,fugal,upper_left,inner,-1,6,1.25,outer,0.148148148148148,upper_fugal,0.296296296296296,1,11
6,158,valid,21,fugal,upper_right,inner,0,7,0.75,inner,-0.0518518518518519,upper_fugal,0.2,-1,12
6,159,valid,20,petal,lower_left,outer,0,11,1,inner,-2.1,lower_petal,0.2,-1,12
6,160,valid,C,fugal,upper_left,outer,0,11,1,outer,5,catch_trial,0.2,1,13
6,161,valid,21,fugal,lower_left,inner,1,8,0.75,inner,-1.06666666666667,lower_fugal,0.2,-1,16
6,162,valid,C,petal,lower_right,inner,0,7,1,outer,5,catch_trial,0.2,1,13
6,163,valid,21,petal,lower_right,outer,0,11,1,outer,-1.9,lower_petal,0.2,1,13
6,164,valid,22,petal,lower_left,inner,1,8,1.25,inner,-2.1,lower_petal,0.2,-1,14
6,165,valid,C,petal,upper_left,outer,0,11,1,outer,5,catch_trial,0.2,-1,12
6,166,valid,21,petal,upper_left,inner,0,7,0.75,outer,-1.41851851851852,upper_petal,0.2,-1,12
6,167,valid,23,petal,lower_right,inner,-1,6,0.75,inner,-1.9,lower_petal,0.2,1,15
6,168,valid,22,petal,upper_left,outer,-1,10,1,outer,-1.61851851851852,upper_petal,0.2,-1,12
6,169,valid,23,petal,upper_right,inner,-1,6,1.25,outer,-1.81851851851852,upper_petal,0.2,-1,12
6,170,valid,22,fugal,upper_right,outer,-1,10,0.75,outer,0.148148148148148,upper_fugal,0.2,1,13
6,171,valid,C,uniform_control,upper_right,inner,0,7,1,outer,5,catch_trial,0.2,1,13
6,172,valid,21,uniform_control,lower_right,inner,1,8,0.75,inner,-1.53703703703704,lower_control,0.296296296296296,-1,10
6,173,valid,22,uniform_control,lower_left,inner,0,7,1,outer,-1.24074074074074,lower_control,0.296296296296296,1,11
6,174,valid,C,fugal,lower_right,inner,0,7,1,inner,-5,catch_trial,0.2,1,17
6,175,valid,23,fugal,upper_left,outer,0,11,0.75,outer,-0.0518518518518519,upper_fugal,0.2,-1,14
6,176,valid,22,uniform_control,upper_left,outer,-1,10,1,outer,-1.64814814814815,upper_control,0.2,1,13
6,177,valid,22,fugal,lower_right,outer,-1,10,1.25,outer,-0.866666666666667,lower_fugal,0.2,1,17
6,178,valid,23,uniform_control,lower_left,outer,1,12,1,outer,-1.44074074074074,lower_control,0.2,-1,12
6,179,valid,23,uniform_control,upper_right,inner,0,7,1,outer,-1.84814814814815,upper_control,0.2,-1,14
6,180,valid,23,fugal,lower_right,inner,0,7,1,inner,-1.06666666666667,lower_fugal,0.2,-1,18
7,181,valid,24,petal,upper_left,inner,0,7,0.75,inner,-2.01851851851852,upper_petal,0.2,-1,12
7,182,valid,C,petal,lower_left,inner,0,7,1,outer,5,catch_trial,0.2,1,15
7,183,valid,24,petal,lower_left,outer,1,12,1.25,inner,-1.7,lower_petal,0.2,1,15
7,184,valid,C,fugal,upper_right,outer,0,11,1,inner,-5,catch_trial,0.2,-1,14
7,185,valid,C,fugal,lower_left,inner,0,7,1,outer,5,catch_trial,0.2,1,19
7,186,valid,24,fugal,lower_right,inner,1,8,1.25,inner,-0.866666666666667,lower_fugal,0.2,1,19
7,187,valid,C,petal,upper_right,outer,0,11,1,outer,5,catch_trial,0.2,1,13
7,188,valid,25,petal,upper_left,outer,-1,10,1.25,inner,-1.81851851851852,upper_petal,0.2,1,13
7,189,valid,25,fugal,lower_left,outer,1,12,0.75,outer,-0.666666666666667,lower_fugal,0.2,1,19
7,190,valid,25,petal,lower_right,inner,-1,6,1,inner,-1.5,lower_petal,0.2,1,15
7,191,valid,24,uniform_control,lower_left,inner,1,8,1.25,inner,-1.64074074074074,lower_control,0.2,-1,12
7,192,valid,25,uniform_control,lower_left,outer,1,12,1.25,inner,-1.44074074074074,lower_control,0.2,1,13
7,193,valid,24,uniform_control,upper_left,outer,-1,10,0.75,inner,-2.04814814814815,upper_control,0.2,-1,14
7,194,valid,25,uniform_control,upper_right,inner,-1,6,1.25,outer,-1.84814814814815,upper_control,0.2,1,15
7,195,valid,C,uniform_control,lower_right,outer,0,11,1,inner,-5,catch_trial,0.2,1,13
7,196,valid,26,uniform_control,lower_right,outer,-1,10,1.25,outer,-1.24074074074074,lower_control,0.2,1,13
7,197,valid,26,petal,lower_right,outer,1,12,0.75,outer,-1.3,lower_petal,0.2,1,15
7,198,valid,C,uniform_control,upper_left,inner,0,7,1,outer,5,catch_trial,0.2,-1,16
7,199,valid,26,uniform_control,upper_left,inner,-1,6,1.25,outer,-2.04814814814815,upper_control,0.2,-1,16
7,200,valid,24,fugal,upper_right,outer,-1,10,0.75,inner,-0.251851851851852,upper_fugal,0.2,-1,14
7,201,valid,27,petal,lower_left,inner,0,7,0.75,outer,-1.5,lower_petal,0.2,-1,16
7,202,valid,25,fugal,upper_left,outer,1,12,0.75,inner,-0.0518518518518519,upper_fugal,0.2,1,15
7,203,valid,26,fugal,upper_right,inner,0,7,0.75,outer,0.148148148148148,upper_fugal,0.2,1,15
7,204,valid,26,fugal,lower_left,inner,1,8,0.75,inner,-0.866666666666667,lower_fugal,0.2,-1,20
7,205,valid,26,petal,upper_right,outer,1,12,0.75,outer,-1.61851851851852,upper_petal,0.2,1,13
7,206,valid,27,fugal,lower_right,outer,-1,10,0.75,outer,-0.666666666666667,lower_fugal,0.2,1,21
7,207,valid,27,uniform_control,upper_right,outer,1,12,0.75,outer,-2.24814814814815,upper_control,0.2,-1,16
7,208,valid,27,fugal,upper_left,inner,0,7,0.75,inner,-0.0518518518518519,upper_fugal,0.2,-1,16
7,209,valid,27,petal,upper_right,inner,0,7,1,inner,-1.81851851851852,upper_petal,0.2,-1,14
7,210,valid,27,uniform_control,lower_right,inner,0,7,1,outer,-1.44074074074074,lower_control,0.2,-1,14
8,211,valid,28,uniform_control,upper_left,outer,0,11,0.75,outer,-2.44814814814815,upper_control,0.2,-1,16
8,212,valid,C,fugal,lower_right,inner,0,7,1,inner,-5,catch_trial,0.2,-1,22
8,213,valid,28,uniform_control,lower_right,inner,0,7,0.75,outer,-1.64074074074074,lower_control,0.2,-1,14
8,214,valid,29,uniform_control,lower_left,outer,0,11,1,inner,-1.84074074074074,lower_control,0.2,-1,14
8,215,valid,28,petal,lower_right,outer,1,12,1.25,outer,-1.7,lower_petal,0.2,-1,16
8,216,valid,28,petal,upper_left,outer,1,12,0.75,outer,-1.61851851851852,upper_petal,0.2,1,15
8,217,valid,28,fugal,upper_right,outer,1,12,1.25,outer,0.148148148148148,upper_fugal,0.2,1,17
8,218,valid,29,fugal,upper_right,inner,0,7,1,outer,-0.0518518518518519,upper_fugal,0.2,-1,18
8,219,valid,C,petal,upper_left,outer,0,11,1,inner,-5,catch_trial,0.2,-1,16
8,220,valid,29,petal,upper_right,outer,0,11,1.25,outer,-1.81851851851852,upper_petal,0.2,-1,16
8,221,valid,30,uniform_control,lower_left,inner,1,8,1.25,outer,-1.64074074074074,lower_control,0.2,1,15
8,222,valid,31,uniform_control,lower_right,outer,-1,10,1,inner,-1.84074074074074,lower_control,0.2,-1,16
8,223,valid,28,fugal,lower_left,inner,-1,6,1,inner,-0.866666666666667,lower_fugal,0.2,-1,22
8,224,valid,29,petal,lower_left,inner,-1,6,1,outer,-1.9,lower_petal,0.2,-1,16
8,225,valid,C,uniform_control,upper_right,inner,0,7,1,inner,-5,catch_trial,0.2,-1,16
8,226,valid,29,fugal,lower_right,outer,1,12,1,outer,-0.666666666666667,lower_fugal,0.2,1,23
8,227,valid,29,uniform_control,upper_left,inner,1,8,0.75,outer,-2.64814814814815,upper_control,0.2,-1,16
8,228,valid,30,petal,lower_left,outer,-1,10,0.75,inner,-2.1,lower_petal,0.2,-1,16
8,229,valid,31,petal,lower_right,inner,-1,6,1.25,outer,-1.9,lower_petal,0.2,1,17
8,230,valid,30,fugal,lower_left,outer,-1,10,1,inner,-0.866666666666667,lower_fugal,0.2,-1,24
8,231,valid,31,fugal,lower_right,inner,-1,6,1.25,outer,-0.666666666666667,lower_fugal,0.2,1,25
8,232,valid,C,petal,lower_right,inner,0,7,1,outer,5,catch_trial,0.2,-1,18
8,233,valid,30,petal,upper_left,inner,1,8,1.25,outer,-2.01851851851852,upper_petal,0.2,-1,16
8,234,valid,C,uniform_control,lower_left,outer,0,11,1,outer,5,catch_trial,0.2,1,17
8,235,valid,30,fugal,upper_left,inner,-1,6,0.75,inner,-0.251851851851852,upper_fugal,0.2,-1,18
8,236,valid,C,fugal,upper_left,outer,0,11,1,inner,-5,catch_trial,0.2,1,19
8,237,valid,31,fugal,upper_left,outer,-1,10,0.75,outer,-0.0518518518518519,upper_fugal,0.2,1,19
8,238,valid,31,petal,upper_right,inner,1,8,1.25,outer,-2.21851851851852,upper_petal,0.2,-1,16
8,239,valid,30,uniform_control,upper_right,outer,0,11,1,inner,-2.84814814814815,upper_control,0.2,-1,16
8,240,valid,31,uniform_control,upper_right,inner,1,8,1,inner,-2.64814814814815,upper_control,0.2,1,17
1,1,valid,0,uniform_control,upper_right,outer,-1,10,0.75,outer,0,upper_control,1.5,NaN,0
1,2,valid,0,uniform_control,lower_left,outer,1,12,0.75,outer,0,lower_control,1.5,NaN,0
1,3,valid,1,uniform_control,upper_left,inner,0,7,1,outer,-1.5,upper_control,1.5,-1,0
1,4,valid,0,fugal,upper_right,inner,-1,6,1.25,outer,0,upper_fugal,1.5,NaN,0
1,5,valid,C,uniform_control,upper_left,inner,0,7,1,outer,5,catch_trial,1.5,-1,0
1,6,valid,1,fugal,upper_left,inner,-1,6,1.25,inner,-1.5,upper_fugal,1.5,-1,0
1,7,valid,C,fugal,lower_left,inner,0,7,1,inner,-5,catch_trial,1.5,NaN,0
1,8,valid,0,petal,lower_left,outer,-1,10,1.25,outer,0,lower_petal,1.5,NaN,0
1,9,valid,0,petal,upper_right,inner,0,7,1.25,outer,0,upper_petal,1.5,NaN,0
1,10,valid,2,fugal,upper_left,outer,1,12,1.25,outer,0,upper_fugal,1.5,1,1
1,11,valid,C,uniform_control,lower_right,outer,0,11,1,outer,-5,catch_trial,1.5,-1,0
1,12,valid,0,fugal,lower_right,outer,-1,10,1.25,outer,0,lower_fugal,1.5,NaN,0
1,13,valid,2,uniform_control,upper_left,outer,-1,10,1,inner,-3,upper_control,1.5,-1,0
1,14,valid,1,uniform_control,lower_right,outer,-1,10,1.25,outer,-1.5,lower_control,1.5,-1,0
1,15,valid,2,uniform_control,lower_right,inner,0,7,1.25,inner,-3,lower_control,1.5,-1,0
1,16,valid,1,petal,lower_right,outer,1,12,1,outer,-1.5,lower_petal,1.5,-1,0
1,17,valid,1,fugal,lower_right,inner,-1,6,1.25,inner,-1.5,lower_fugal,1.5,-1,0
1,18,valid,1,petal,upper_left,inner,1,8,1,outer,-1.5,upper_petal,1.5,-1,0
1,19,valid,2,fugal,lower_left,outer,1,12,1,outer,0,lower_fugal,1.5,1,1
1,20,valid,3,fugal,lower_left,inner,-1,6,1.25,inner,-1.5,lower_fugal,1.5,-1,2
1,21,valid,3,uniform_control,upper_right,inner,0,7,0.75,outer,-1.5,upper_control,1.5,1,1
1,22,valid,3,fugal,upper_right,outer,-1,10,0.75,inner,-1.5,upper_fugal,1.5,-1,2
1,23,valid,C,petal,lower_left,inner,0,7,1,outer,5,catch_trial,1.5,-1,0
1,24,valid,C,petal,upper_right,outer,0,11,1,outer,5,catch_trial,1.5,-1,0
1,25,valid,2,petal,upper_right,outer,0,11,1,inner,-3,upper_petal,1.5,-1,0
1,26,valid,3,uniform_control,lower_left,inner,-1,6,1.25,inner,-1.5,lower_control,1.5,1,1
1,28,valid,3,petal,lower_right,inner,0,7,0.75,outer,-1.5,lower_petal,1.5,1,1
1,29,valid,C,fugal,upper_right,outer,0,11,1,inner,-5,catch_trial,1.5,1,3
1,30,valid,3,petal,upper_left,outer,-1,10,1,outer,-1.5,upper_petal,1.5,1,1
2,31,valid,C,petal,lower_right,inner,0,7,1,outer,5,catch_trial,1.5,-1,2
2,32,valid,4,fugal,upper_left,outer,-1,10,1.25,inner,0,upper_fugal,1.5,1,3
2,33,valid,5,fugal,upper_left,inner,-1,6,1,outer,1.5,upper_fugal,1.5,1,3
2,34,valid,4,fugal,lower_right,outer,1,12,1.25,outer,0,lower_fugal,1.5,1,3
2,35,valid,5,fugal,lower_right,inner,-1,6,1.25,outer,-1,lower_fugal,1,-1,4
2,37,valid,5,petal,upper_left,inner,0,7,1.25,inner,-1.5,upper_petal,1.5,1,3
2,38,valid,4,uniform_control,lower_left,inner,0,7,1.25,outer,0,lower_control,1.5,1,1
2,39,valid,4,petal,lower_left,outer,0,11,1.25,inner,-3,lower_petal,1.5,-1,2
2,40,valid,5,uniform_control,lower_right,outer,-1,10,1,outer,-1.5,lower_control,1.5,-1,2
2,41,valid,5,petal,lower_right,inner,-1,6,1,inner,-1.5,lower_petal,1.5,1,3
2,42,valid,4,uniform_control,upper_left,outer,0,11,1,inner,-3,upper_control,1.5,-1,2
2,44,valid,6,uniform_control,upper_left,inner,1,8,1.25,outer,-2.5,upper_control,1,-1,4
2,45,valid,C,fugal,lower_right,inner,0,7,1,inner,-5,catch_trial,1,-1,4
2,46,valid,C,petal,upper_left,outer,0,11,1,outer,5,catch_trial,1.5,1,3
2,47,valid,6,uniform_control,lower_left,outer,-1,10,1.25,inner,-3,lower_control,1.5,-1,2
2,NA,invalid,6,petal,upper_right,inner,1,8,1,outer,0,upper_petal,1.5,1,3
2,48,valid,6,fugal,lower_left,inner,1,8,1.25,inner,-2,lower_fugal,1,-1,4
2,49,valid,7,uniform_control,lower_right,inner,0,7,0.75,outer,-1.5,lower_control,1.5,1,3
2,50,valid,7,uniform_control,upper_right,outer,-1,10,0.75,inner,-3.5,upper_control,1,-1,4
2,52,valid,C,fugal,upper_left,outer,0,11,1,outer,5,catch_trial,1,-1,4
2,53,valid,6,fugal,upper_right,outer,-1,10,0.75,outer,0.5,upper_fugal,1,-1,4
2,54,valid,7,fugal,lower_left,outer,1,12,1,inner,-1,lower_fugal,1,1,5
2,55,valid,7,petal,lower_left,inner,-1,6,1.25,outer,-1,lower_petal,1,-1,4
2,56,valid,C,uniform_control,upper_right,inner,0,7,1,outer,5,catch_trial,1,1,5
2,57,valid,7,fugal,upper_right,inner,0,7,1,inner,-0.5,upper_fugal,1,-1,4
2,58,valid,C,uniform_control,lower_left,outer,0,11,1,inner,-5,catch_trial,1,-1,4
2,59,valid,6,petal,upper_right,outer,0,11,0.75,outer,0,upper_petal,1.5,1,3
2,60,valid,7,petal,upper_right,inner,1,8,1,inner,-1,upper_petal,1,-1,4
3,61,valid,8,uniform_control,upper_left,outer,0,11,1.25,inner,-2.5,upper_control,1,1,5
3,62,valid,8,fugal,lower_right,inner,1,8,0.75,outer,0,lower_fugal,1,1,5
3,63,valid,8,petal,upper_left,inner,0,7,1,outer,0,upper_petal,1,1,5
3,64,valid,9,uniform_control,upper_left,inner,-1,6,0.75,inner,-1.5,upper_control,1,1,5
3,NA,invalid,9,fugal,lower_left,outer,1,12,1,outer,-0.666666666666667,lower_fugal,0.666666666666667,-1,6
3,65,valid,C,petal,upper_right,outer,0,11,1,inner,-5,catch_trial,0.666666666666667,-1,6
3,66,valid,8,petal,lower_right,inner,-1,6,1.25,inner,-2,lower_petal,1,-1,4
3,67,valid,9,petal,upper_left,outer,0,11,1,inner,-0.666666666666667,upper_petal,0.666666666666667,-1,6
3,68,valid,8,uniform_control,lower_left,outer,0,11,0.75,inner,-2.5,lower_control,1,-1,4
3,69,valid,9,petal,lower_right,outer,1,12,1,outer,-1,lower_petal,1,1,5
3,71,valid,8,fugal,upper_right,inner,-1,6,1,outer,0.5,upper_fugal,1,1,5
3,72,valid,C,uniform_control,upper_left,inner,0,7,1,inner,-5,catch_trial,1,1,5
3,73,valid,10,petal,lower_left,inner,-1,6,0.75,inner,-1.66666666666667,lower_petal,0.666666666666667,-1,6
3,75,valid,9,uniform_control,lower_right,inner,0,7,1.25,outer,-1.5,lower_control,1,1,5
3,76,valid,9,fugal,upper_left,inner,0,7,1.25,outer,-0.166666666666667,upper_fugal,0.666666666666667,-1,6
3,77,valid,10,fugal,upper_left,outer,1,12,1.25,outer,-0.833333333333333,upper_fugal,0.666666666666667,-1,6
3,78,valid,C,uniform_control,lower_right,outer,0,11,1,outer,5,catch_trial,0.666666666666667,-1,6
3,79,valid,11,fugal,upper_right,outer,1,12,1,outer,-1.5,upper_fugal,0.666666666666667,-1,6
3,80,valid,11,petal,upper_right,outer,0,11,1,outer,-0.444444444444444,upper_petal,0.444444444444444,-1,8
3,81,valid,C,petal,lower_left,inner,0,7,1,inner,-5,catch_trial,0.666666666666667,1,7
3,82,valid,9,fugal,lower_left,inner,1,8,1,outer,-0.666666666666667,lower_fugal,0.666666666666667,-1,6
3,83,valid,10,uniform_control,lower_left,inner,1,8,1.25,inner,-2.16666666666667,lower_control,0.666666666666667,-1,6
3,85,valid,C,fugal,upper_right,outer,0,11,1,outer,5,catch_trial,0.666666666666667,-1,6
3,86,valid,10,uniform_control,upper_right,inner,0,7,1,outer,-0.5,upper_control,1,1,5
3,87,valid,10,fugal,lower_right,outer,0,11,1,outer,-1.33333333333333,lower_fugal,0.666666666666667,-1,6
3,88,valid,11,uniform_control,upper_right,outer,-1,10,1,outer,-1.16666666666667,upper_control,0.666666666666667,-1,6
3,90,valid,11,fugal,lower_left,outer,1,12,1,inner,-2,lower_fugal,0.666666666666667,-1,6
