Participant_ID,Petal_O_FGE,Fugal_O_FGE,Petal_R_FGE,Fugal_R_FGE,Petal_O_Left_FGE,Petal_O_Right_FGE,Fugal_O_Left_FGE,Fugal_O_Right_FGE,Petal_R_Left_FGE,Petal_R_Right_FGE,Fugal_R_Left_FGE,Fugal_R_Right_FGE,Petal_O_Lower_FGE,Petal_O_Upper_FGE,Fugal_O_Lower_FGE,Fugal_O_Upper_FGE,Petal_R_Lower_FGE,Petal_R_Upper_FGE,Fugal_R_Lower_FGE,Fugal_R_Upper_FGE,Petal_O_Inner_FGE,Petal_O_Outer_FGE,Fugal_O_Inner_FGE,Fugal_O_Outer_FGE,Petal_R_Inner_FGE,Petal_R_Outer_FGE,Fugal_R_Inner_FGE,Fugal_R_Outer_FGE
002,0.3710360455151408,0.589294556322802,0.9495304121408227,0.14462692461137316,0.13394544404309117,-0.03248060017880261,0.7486882515873189,0.605556251560446,0.9563804576025866,0.7916603268086116,0.06805402311251063,0.40984485982091134,0.5875512483411325,0.19157122226070533,0.5612884755005989,0.5867230152836006,0.6913746946164024,1.1585054220397282,0.09427361241046994,0.10452443206231843,0.3951062731379308,0.45245303916751134,0.675555297009784,0.40417738343134724,0.6598125085479886,0.9417971540891128,0.189767457689068,0.04859823290783272
003,0.2849296256046392,0.5889719581020618,0.4491231732141927,0.05841963404303668,-0.24452460645743845,0.6077355782154418,0.9196531251298372,0.32015263487704776,0.7600813674925638,0.2951730430961509,-0.24523016809435352,0.24804111434788767,0.24690997870483766,0.32151812553188985,0.9176193963233182,0.28877945572913466,0.7939155256880341,0.09791638006130388,-0.3992657983187717,0.5301275461021593,0.16210326766088545,0.2846375047012275,0.7630420680338497,0.1297452092418634,0.5748891598420682,0.2701963230725133,0.4688438721422208,-0.354998249556972
004,0.9945661895826394,0.8282653304666374,0.5955810190310229,1.0064553806439547,0.5929676015741603,1.313930838685331,1.3295662054833264,0.33550155980775453,1.130211530337073,-0.10681666561240521,0.45696667128619933,1.672509471374137,1.0458644410961013,0.9439271575123549,0.7382963328367014,0.9769003875573357,0.8354388265529158,0.6747267415335003,1.2410543777567078,0.8666592218933922,0.8257365749388191,1.3249229819295807,0.9416572451568579,0.267026704140505,-0.44606973804023053,1.9987534945724204,2.6570624164631047,-1.2174364042295032
005,1.0604038217476623,0.9929682057412731,0.16274945645562722,0.8402441749838799,1.410465068409804,0.7672438198693521,1.057699408128846,0.770204503012495,0.577218611582776,-0.2109250967178271,1.3210336657029869,0.5809048095175495,1.3118168047110546,0.8309395687127767,1.061450592695182,0.90596467469405,-0.1974004438881128,0.6291988721346338,1.4110145829526983,0.23463414337794886,0.6441542227582462,1.5747289085907434,1.5248497952115565,-0.08073517792118656,-0.30240690236974,1.0785102976112453,1.6209401901219471,0.11972155534305573
006,0.9615525406062123,1.283221767417571,0.7503445023065491,1.2662806749260114,0.4870049657267451,1.5995480930611947,1.3750048530048549,1.232536773642845,0.7236707661092716,1.0269683143375412,1.4844076640538355,0.2487969695816553,0.25678942216311695,1.4763938118944435,1.7533996134805232,0.7985868677390243,0.4104708211504839,1.0312579758698517,1.4853566147630992,0.9630858009229208,0.5318872024039417,1.5094484456804023,2.1166068075685387,0.5194762168155951,0.1711868657753326,1.4117873335799522,2.351858961490035,0.41014542699083495
007,0.27258661333201273,1.0794649943920636,0.8440101416482688,-0.17345828458795998,-0.008194487891395319,0.5772136048657142,0.9298528604135032,1.1808803456021346,1.6757494847219747,0.2839776981846892,-0.7954426734704156,0.18036591303468863,0.5973311537928097,-0.12564244583494422,1.0633503019107673,1.0099769339538214,0.7806520151386018,0.8111380334622625,-0.1676980555001134,-0.05406664857328991,0.27506913194351085,0.8011861883355929,0.6451197327108403,1.2411394098467703,-0.40622956891687895,1.1097859931803813,0.18213807270466736,0.07937952186849895
008,1.5320124181511845,0.9381468368495117,2.151758085674506,0.9186248291869071,1.5464641693978962,1.5825116124491685,1.4107628994939043,0.44305875970873565,1.6989666273677477,2.4631565230986148,1.4501010583503469,0.5834282170290829,1.9822057895188694,1.0754746109742221,0.28272471057556636,1.5909407328210468,2.608769315964656,1.8361926735838998,0.7585215339769228,0.8775435620927936,1.1428498956993822,1.8481647115659112,1.0414649654082855,0.5218806315228506,1.2680457271090984,3.0685488346117458,1.1342924526160876,0.43335090091065753
009,1.5160537161268464,1.5510314291354201,0.24171714026736402,0.8851259892353538,1.0658244524389089,2.0386805302500894,1.783616384078554,1.4573291939610775,-0.3951387108557862,0.865909976145137,1.8338257880508828,0.26022466739404265,1.2433352355321288,1.7643938328733486,1.2822128510276705,1.9004583238497386,0.653075368464662,-0.2135436910088957,0.9555164672435614,0.8721552008276047,0.3349032687453808,3.3418812603593757,2.251644220539303,0.391564683121733,-1.1236118466439922,1.6274320413153394,2.4067491815557753,-0.5829487395634447
010,0.5463229398053864,0.7272803055616005,0.4494665353261078,0.8615291318044944,0.8633595954937017,-0.06658646127837553,0.7332558248552179,1.0954885287927572,0.5024258602590794,0.3809252482865759,0.9083249193757306,0.851050931059345,0.6029708041031614,0.5591375160984762,0.16474434549144013,1.2379240352553542,0.8230943332589411,0.2454123230348937,0.4289617821121935,1.1121323446660052,0.2161596003297921,0.8710617653703545,1.416023546076809,0.2759278254950164,-0.44149222078572015,1.4039146464532357,1.7308135749294928,-0.17762674579676674
011,1.0781847912531417,0.5017912017618759,0.28883772099698557,0.13929523327447318,0.930973151945623,1.252153393318707,0.5880759539669412,0.3464540526856861,0.24085185498935602,0.28252780189481486,0.06697168075532778,0.5147300140090524,1.150094814773803,0.9798955821052979,0.48809766213697603,0.7346436275481225,0.002480671369880727,0.5718826269029313,0.2777449224945343,-0.012154310250958311,0.9640750077834521,1.1785987637672402,0.9709160608717626,0.24643466161012095,0.10849392343289654,0.45663044577051215,0.33066735492738975,0.03797191015629964
013,1.1568580941038253,0.5583617992374728,0.4320110035938359,0.3680424820830825,1.2070875651272157,1.1625831137967442,0.6437490042454783,0.3348371685492289,0.2225996125333206,0.651234283691578,0.34676532070396365,0.7170658185796484,1.2709173422755167,0.9889819259475789,0.24734507825592764,0.8654582624347233,0.5427522579404382,0.35949953174987814,0.2045427786970682,0.4564821022692084,0.9841141743261634,1.5699608058397758,0.8300189858452247,0.0485053958701252,-0.34453765209544296,1.1823751774651057,1.2868166251644906,-0.5047170780751002
014,0.9574789533235013,0.7380336938874826,0.6527029072276301,0.2647141187526598,1.1572105195136397,0.7411049510585646,0.9804402033357387,0.36543100365512626,0.6383814492209748,0.8089475364341564,0.3915665070301344,-0.04693994876754509,1.0895042802041832,0.7764202703011416,0.635296026754901,0.8963897640787523,0.800181922581064,0.4608898387757952,0.3075269877643475,0.24455594397299718,0.06832990194618405,1.8636427069153942,1.4697469843618198,0.3299654973657474,0.21430949725918813,1.0994380267528823,0.40084102133316946,0.15648738063980822
015,0.3420402071645694,0.8206528827787849,0.24129380722610794,0.8235612917058406,0.5884681785092447,0.2030786749702438,0.7706798966536093,1.0345648804809833,1.008213736445485,0.3115512026983902,0.30284055878834204,0.6516661222785114,0.7054565463236389,0.05263740541697448,0.528797148127111,1.0399159467176804,-0.7967367770618465,1.0433599349713996,0.6572563252263857,1.5330695617342474,0.8163338996467202,0.010859304773089828,0.4673878573994159,1.3944501818524757,-0.32836866803318454,1.2221653250352462,0.8758980091750019,0.2100952368067479
016,0.5460980453977261,0.48045949503049395,0.4301736085135659,0.6167438381398453,0.5654504335293067,0.5018511039916734,0.7557654616481523,0.3652185710364025,0.21286968698128084,0.5463414940337957,1.0387174585886485,0.3743483023061932,1.2481460430973497,-0.3081769572996501,0.2619746085653681,0.7173584423971382,0.3581935095077162,0.4943078567869028,0.39834997144050455,0.7224601701191294,-0.31924354803631694,0.708389978726945,1.8217803887421942,-0.029609440838049728,-0.06905855338887656,0.6580107162733674,1.4417571553194282,0.15472016617987686
017,1.8618331626967648,1.1710223816241796,0.7355213759458765,0.6652043311341884,2.1119881873620523,1.4617337206615222,1.104216884556382,1.4767648548040988,1.0514508052901586,0.667704440962414,0.2826808350503136,0.7951964519018369,2.0853841127879855,1.6486003194249048,0.9674158103067323,1.400355224976222,1.2307138229169439,0.3216725775110736,0.25939551775128256,1.0098635578795714,0.8592895843197477,4.1059081060976315,1.8069860187210345,0.6036128991151943,-0.008020167436872061,1.661169824769179,1.3476533476638484,-0.1441506989416117
018,1.1918234264577197,0.9265036691494707,0.4511574005988056,1.3163629963473387,1.319893956603301,1.0761389416006932,0.8682005136459546,0.9396770601680572,1.47186670588237,-0.03276671522784991,0.9057850489755348,1.4868008865988918,1.233375498474047,1.1252384268777467,1.1081598911666766,0.7540449343156217,0.6477308261004385,0.1259458193400459,1.6464926364021104,0.830657804559029,0.2026927863069854,2.3208916070762613,2.1095343554747132,-0.3323387052895442,-1.393575900926237,1.6322134755387716,3.1038442428270416,0.3179487448999988
019,2.0896583343634916,1.2601351130487475,0.6835986141432766,0.797812617349244,2.141348555893998,1.946131079931051,1.2512366888571682,1.4203375991243479,1.1296046812962286,-0.2702809245627169,0.6086565056995877,1.3112033318108538,2.3621785064970595,1.9112843698218256,1.4313673242784184,1.0921449590565018,1.3344449990051674,-0.13311221616369995,1.1727104868256442,0.8292849866591918,1.9974890067956528,2.3227333409489344,1.5072848745905043,0.9190920625384782,0.1850410166753247,0.8224044523982328,1.4047062630273817,0.4611592136930503
020,0.14208001289954098,0.8265706083286104,-0.13219861824397294,1.2029593555375615,0.16083835556806658,0.10887928011435655,0.5243923265512827,0.99628503468731755,0.2851003302027679,-0.5260715010304903,0.8821303954421852,1.8600419575005804,0.40862552186244017,0.062092235526612694,0.8544505594607104,0.9726542264544689,-0.16636745364740468,-0.48436670335148024,0.9852653777686348,1.891904040936038,-0.7698581344497453,1.5825608889590472,1.5997646208185752,-0.20628714909286217,-2.0463620152323085,0.1173514514427535,3.4973418579848166,0.4107429376217524
021,1.6855279975787385,1.2560435593966988,2.340231723300281,1.7748217775532389,1.717118937071545,1.6446690176648782,1.1470695025932713,1.383644757284672,2.121260018599384,2.60496678458313,1.9810558430907341,1.5291610233961972,1.9183870897166824,1.4793387191937475,1.1498532887301616,1.410491504449668,2.184862722244765,2.986820955140479,2.067927399941507,1.472273433199899,1.27468266018391,2.189141443968185,1.430049402157745,0.9355121034316629,1.2467024010673242,4.96854362625557,2.3770880226860895,1.2254056377074551
022,-0.022625123316322604,1.217606923612869,-0.36879786446864427,0.9873157134178056,-0.31649583139967996,0.4393920733525416,1.4370209000836889,0.9905581971839261,-0.47182518716939903,-0.21561758140014242,1.1496127799740206,0.6445076568848173,0.08853557344267693,-0.12448072832793033,0.9081339719858053,1.5530817349855663,-0.16415719464031975,-0.5839037219350538,0.8159864046877262,1.1931808775444857,-0.40241906420509244,0.44672839469144754,1.66832029230603,0.5723864133475347,-0.8238725666751592,-0.00876246992164642,1.5177572608899879,0.6099269426748672
023,0.4381144250443336,0.5612628915676434,0.0544435016364504,0.6730664844020995,0.9803930644810686,0.23022147866867093,0.09347855283335926,0.6703918857163667,0.5631731374031115,-0.9433395104554799,0.5711148301900242,0.8712746490606732,0.311285843733494,0.6506441505467615,0.5014750732373613,0.4868491937360726,-0.09333467269826357,0.14447636586851087,0.779258586773529,0.5943319682748434,0.47672546266007365,0.4694153769132319,0.6121427033653094,0.37993587631200776,0.21045738812778492,0.16335428308309807,0.8378084097836003,0.22719220573988652
024,0.6272329077247661,0.3244113056707008,0.034488265906186255,0.8576518183171238,0.7585362297776059,0.5042455927607389,0.34556712525566313,0.2782368262844903,-0.9278059166076668,0.6907607289165395,1.1552914137081123,0.6840688655152228,0.4457157171301188,0.7448795422200598,0.0758486155749104,0.4835206269299017,0.20616498226370883,-0.15453374412017196,1.136206239192736,0.6433214149679045,-1.4711171628664657,1.3606692202384163,0.7089826249261362,-0.2979858581560342,-0.6133993569205131,0.599535855681514,1.1192069694157287,0.5394620424877905
025,0.04341833299326758,0.8425605263899799,0.010220855254684857,0.5484038101123099,1.0294645198899153,-1.1206056977007666,0.2858725592067326,1.2770965514723822,-0.43513383085089496,0.21094602372322657,0.8334640978914619,0.4409689480588981,0.31498518942572273,-0.1907957437859369,0.520530320691972,1.1547147596092806,-0.24481814091640297,0.22465414726731425,0.5248957710959823,0.6957135885321462,-0.618700306815467,0.37339655353560475,0.7505644805965608,0.8510624429839746,-0.8571057668296318,0.31919528196053104,1.5218004674819516,-1.0616446800463388
026,1.5397687881621498,0.55117792365543,0.06812788980204221,0.44313218202013127,1.5293355680031846,1.4693712524938918,0.26560305559530406,1.1094681122125907,-0.040918729593522496,-0.019495727841150612,0.7091048329087174,0.419713678436005,2.0501270530829663,1.0554932302917517,0.8152159170272198,0.21988045073329687,0.2605772866824436,-0.23744175814298968,0.6881518225972205,0.09783329161081589,0.8229744128820109,3.490984541942151,1.0398866359629197,-0.2617075917481302,-0.771291307046698,0.5779939943553705,0.9957305772375756,0.15345705541185206
