version,block,trial,condition,valid,motion_direction,quadrant,eccentricity_dva,flash_relative_to_trajectory,jitter_dva,flash_onset_frame,flash_onset_ms,flash_frames,target_dva,target_x_dva,target_y_dva,probe_initial,probe_dva,probe_x_dva,probe_y_dva,foveal_offset,x_offset,y_offset
E2_v02022025,7,194,flashbaseline,valid,fugal,lower_left,11,below_trajectory,1,35,411.764705882353,4,12,-6.74275009917573,-9.84534259882253,lower_right,10.9916467544161,-6.02100567570147,-9.26309230220305,-1.00835324558392,0.73074378415987,0.59872931343324
E2_v02022025,7,195,flashbaseline,valid,petal,lower_right,7,below_trajectory,1,30,352.941176470588,4,8,3.98138835036701,-7.12027723411205,centre,6.62293355566708,3.04262802923566,-5.89367699198071,-1.37706644433292,-0.942232667319527,1.24241217888863
E2_v02022025,7,196,flashbaseline,valid,fugal,upper_left,7,below_trajectory,1,19,223.529411764706,4,8,-3.98138835036701,7.12027723411205,lower_right,6.48632705109805,-4.45600887871292,4.73243305472427,-1.51367294890195,-0.477194705688691,-2.41250822170068
E2_v02022025,7,NA,flashbaseline,invalid_fixation,fugal,upper_left,11,below_trajectory,-1,27,317.647058823529,4,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
E2_v02022025,7,197,flashbaseline,valid,petal,upper_right,7,above_trajectory,-1,38,447.058823529412,4,6,5.74471024790289,2.59291637442202,lower_right,5.5820559823801,5.29910494557498,1.76470698513662,-0.417944017619897,-0.449763043718724,-0.82936478128616
E2_v02022025,7,198,flashbaseline,valid,petal,upper_left,11,above_trajectory,-1,22,258.823529411765,4,10,-8.48764430567507,5.36519323471948,centre,7.0967128312699,-6.46494353198083,2.95206379501805,-2.9032871687301,2.05687588657853,-2.42480252164456
E2_v02022025,7,199,flashbaseline,valid,petal,upper_right,11,above_trajectory,0,17,200,4,11,9.16779144648083,6.05484991354858,lower_right,8.5820217212888,7.98953085170404,3.17441772801271,-2.4179782787112,-1.20494219273002,-2.89734854808917
E2_v02022025,7,200,flashbaseline,valid,petal,upper_left,7,below_trajectory,1,30,352.941176470588,4,8,-3.98138835036701,7.12027723411205,centre,6.67235157415747,-4.28060225367726,5.13729986707989,-1.32764842584253,-0.300772654695547,-2.00522897432901
E2_v02022025,7,201,flashbaseline,valid,petal,upper_left,7,below_trajectory,-1,38,447.058823529412,4,6,-2.59291637442202,5.74471024790289,upper_left,4.97645776857091,-2.67759658216368,4.20081039444756,-1.02354223142909,-0.0848595499917411,-1.55530236133962
E2_v02022025,7,202,flashbaseline,valid,fugal,lower_right,7,below_trajectory,1,19,223.529411764706,4,8,3.98138835036701,-7.12027723411205,centre,5.21597800497437,2.92615815365431,-4.32537027624251,-2.78402199502563,-1.05898349572398,2.82127107535204
E2_v02022025,7,203,flashbaseline,valid,fugal,upper_left,7,above_trajectory,-1,11,129.411764705882,4,6,-5.74471024790289,2.59291637442202,upper_right,4.78502258005205,-4.47455850549015,1.70242660967745,-1.21497741994795,1.28014777319831,-0.891688145844044
E2_v02022025,7,204,flashbaseline,valid,fugal,lower_left,11,below_trajectory,1,35,411.764705882353,4,12,-6.74275009917573,-9.84534259882253,centre,9.17633387616905,-5.35880653793569,-7.49232598836475,-2.82366612383095,1.39928573316397,2.40665941366687
E2_v02022025,7,205,flashbaseline,valid,petal,lower_left,11,below_trajectory,0,17,200,4,11,-6.05484991354859,-9.16779144648083,upper_left,10.2482433479356,-5.48599097426232,-8.70880201783719,-0.751756652064447,0.574653756530762,0.470335685708883
E2_v02022025,7,206,flashbaseline,valid,fugal,upper_right,11,below_trajectory,1,35,411.764705882353,4,12,6.74275009917573,9.84534259882253,centre,8.46039515104133,4.62100986229906,7.11753530016992,-3.53960484895867,-2.14199711786288,-2.78682701867629
E2_v02022025,7,207,flashbaseline,valid,fugal,lower_right,7,above_trajectory,-1,11,129.411764705882,4,6,5.74471024790289,-2.59291637442202,upper_left,4.29585510933428,3.72038593104037,-2.15385901221418,-1.70414489066572,-2.03755540676676,0.439805128698955
E2_v02022025,7,NA,flashbaseline,invalid_fixation,fugal,lower_left,7,below_trajectory,-1,11,129.411764705882,4,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
E2_v02022025,7,208,flashbaseline,valid,petal,upper_left,11,above_trajectory,1,13,152.941176470588,4,12,-9.84534259882253,6.74275009917573,upper_right,9.22491561807797,-8.46331743270616,3.72421770248966,-2.77508438192203,1.41769869352372,-3.04171878716375
E2_v02022025,7,209,flashbaseline,valid,fugal,upper_right,11,below_trajectory,0,31,364.705882352941,4,11,6.05484991354859,9.16779144648083,centre,7.68845205649983,4.8938659093799,5.9585858381913,-3.31154794350017,-1.17152531844427,-3.2631475712641
E2_v02022025,7,210,flashbaseline,valid,petal,lower_right,11,below_trajectory,1,13,152.941176470588,4,12,6.74275009917573,-9.84534259882253,upper_left,9.49183967546775,6.00311852356906,-7.40606650992419,-2.50816032453225,-0.748826320122777,2.49423317933651
E2_v02022025,7,211,flashbaseline,valid,petal,upper_right,11,below_trajectory,0,17,200,4,11,6.05484991354859,9.16779144648083,centre,8.03545072049061,4.98591479355844,6.33326699555096,-2.96454927950939,-1.07882454923485,-2.88521208067452
E2_v02022025,7,212,flashbaseline,valid,petal,lower_left,11,above_trajectory,1,13,152.941176470588,4,12,-9.84534259882253,-6.74275009917573,upper_right,11.6598146459007,-9.91256378711837,-6.26312600914797,-0.340185354099324,-0.0692598492256973,0.485847226257265
E2_v02022025,7,213,flashbaseline,valid,fugal,upper_left,11,below_trajectory,-1,27,317.647058823529,4,10,-5.36519323471948,8.48764430567507,centre,8.65849708985522,-5.6142645545867,6.6337613637918,-1.34150291014478,-0.251370728791667,-1.88603530131794
E2_v02022025,7,214,flashbaseline,valid,petal,lower_left,7,below_trajectory,1,30,352.941176470588,4,8,-3.98138835036701,-7.12027723411205,upper_right,5.58978799443875,-3.0543312045073,-4.69039073589539,-2.41021200556125,0.930499433451519,2.45475978648951
E2_v02022025,7,215,flashbaseline,valid,fugal,lower_left,7,above_trajectory,-1,11,129.411764705882,4,6,-5.74471024790289,-2.59291637442202,centre,5.48194685643898,-4.73701918134042,-2.77165927508604,-0.518053143561024,1.01608981491708,-0.179134773022922
E2_v02022025,7,216,flashbaseline,valid,petal,upper_right,7,above_trajectory,1,30,352.941176470588,4,8,7.12027723411205,3.98138835036701,upper_left,7.40658369102608,6.78861506384474,2.98967279553222,-0.593416308973916,-0.336593926141514,-0.995319739643866
E2_v02022025,7,217,flashbaseline,valid,fugal,lower_right,11,below_trajectory,-1,27,317.647058823529,4,10,5.36519323471948,-8.48764430567507,centre,9.36092988170579,5.08080125246689,-7.90309601280215,-0.639070118294212,-0.286766606348158,0.596656734872096
E2_v02022025,7,218,flashbaseline,valid,petal,lower_right,7,above_trajectory,0,34,400,4,7,6.43342465455161,-3.28763554154348,lower_left,6.2628879559286,5.24473402798881,-3.44211244658357,-0.737112044071405,-1.20099072637592,-0.155010638978213
E2_v02022025,7,219,flashbaseline,valid,petal,lower_left,7,below_trajectory,-1,38,447.058823529412,4,6,-2.59291637442202,-5.74471024790289,centre,6.171879252156,-3.31710398496347,-5.21630475339884,0.171879252155995,-0.726088203880986,0.533258258042152
E2_v02022025,7,220,flashbaseline,valid,fugal,upper_right,7,above_trajectory,0,15,176.470588235294,4,7,6.43342465455161,3.28763554154348,upper_right,6.10742568781841,5.53765019303992,2.59196776357863,-0.89257431218159,-0.905565640930045,-0.697476619162235
E2_v02022025,7,221,flashbaseline,valid,fugal,upper_right,7,below_trajectory,0,15,176.470588235294,4,7,3.28763554154348,6.43342465455161,centre,6.29080176010448,3.54792223714637,5.20809985232346,-0.709198239895522,0.261213719753363,-1.23791469395669
E2_v02022025,7,NA,flashbaseline,invalid_fixation,petal,lower_right,11,below_trajectory,-1,22,258.823529411765,4,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
E2_v02022025,7,222,flashbaseline,valid,fugal,upper_left,11,below_trajectory,-1,27,317.647058823529,4,10,-5.36519323471948,8.48764430567507,centre,8.54411458322788,-5.44366568093186,6.62502894522379,-1.45588541677212,-0.079174757579993,-1.8948760458759
E2_v02022025,7,223,flashbaseline,valid,fugal,lower_left,7,below_trajectory,-1,11,129.411764705882,4,6,-2.59291637442202,-5.74471024790289,upper_right,4.49536400797687,-2.49269297476556,-3.7456750051521,-1.50463599202313,0.100420983314847,2.01219038239257
E2_v02022025,7,224,flashbaseline,valid,petal,lower_right,11,below_trajectory,-1,22,258.823529411765,4,10,5.36519323471948,-8.48764430567507,centre,8.82600487333913,5.10714306222865,-7.23628682260022,-1.17399512666087,-0.26021608368773,1.27506073665654
E2_v02022025,8,225,flash_motion,valid,fugal,lower_right,11,below_trajectory,1,35,411.764705882353,4,12,6.74275009917573,-9.84534259882253,centre,10.2372806202207,5.0401390181243,-8.95621765740534,-1.76271937977935,-1.72035394430836,0.913439259603341
E2_v02022025,8,226,flash_motion,valid,petal,lower_right,11,above_trajectory,-1,22,258.823529411765,4,10,8.48764430567507,-5.36519323471948,upper_left,10.2149196764359,8.52128412498035,-5.71676664890159,0.214919676435885,0.0343919829977392,-0.354878723080254
E2_v02022025,8,227,flash_motion,valid,fugal,upper_left,7,below_trajectory,1,19,223.529411764706,4,8,-3.98138835036701,7.12027723411205,centre,7.30327977993168,-3.64106082705104,6.34790106527443,-0.696720220068318,0.341834786102093,-0.783108221289336
E2_v02022025,8,228,flash_motion,valid,petal,upper_left,7,above_trajectory,0,34,400,4,7,-6.43342465455161,3.28763554154348,upper_left,7.3723607726829,-7.04686121825416,2.1884412120333,0.372360772682902,-0.62198637609613,-1.10160661729947
E2_v02022025,8,229,flash_motion,valid,petal,lower_left,11,below_trajectory,-1,22,258.823529411765,4,10,-5.36519323471948,-8.48764430567507,centre,7.62929746617644,-4.09190745411424,-6.4609543342814,-2.37070253382356,1.28183760098492,2.0609110605807
E2_v02022025,8,230,flash_motion,valid,fugal,lower_left,7,above_trajectory,-1,11,129.411764705882,4,6,-5.74471024790289,-2.59291637442202,lower_left,7.32108010382074,-6.34391003774296,-3.6841740500256,1.32108010382074,-0.605901071669899,-1.09443894868129
E2_v02022025,8,231,flash_motion,valid,fugal,upper_right,11,above_trajectory,0,31,364.705882352941,4,11,9.16779144648083,6.05484991354858,centre,8.76489576757115,7.78036439792661,4.08597339552922,-2.23510423242885,-1.41800889777856,-1.98378331372694
E2_v02022025,8,232,flash_motion,valid,fugal,upper_right,7,below_trajectory,-1,11,129.411764705882,4,6,2.59291637442202,5.74471024790289,upper_left,6.05180953371834,3.28316213155572,5.09492683923539,0.0518095337183357,0.69203871242547,-0.655611109425474
E2_v02022025,8,233,flash_motion,valid,petal,lower_right,7,below_trajectory,0,34,400,4,7,3.28763554154348,-6.43342465455161,centre,6.29082898053777,2.62499193020882,-5.72495761994961,-0.709171019462225,-0.66438858356222,0.716475016819353
E2_v02022025,8,234,flash_motion,valid,petal,upper_right,11,above_trajectory,0,17,200,4,11,9.16779144648083,6.05484991354858,lower_right,9.92372405920181,8.9787446347434,4.29629079201003,-1.07627594079819,-0.193867459652573,-1.77256365517306
E2_v02022025,8,235,flash_motion,valid,fugal,upper_right,11,below_trajectory,-1,27,317.647058823529,4,10,5.36519323471948,8.48764430567507,centre,7.32481931589225,4.42062813269247,5.86359676766788,-2.67518068410775,-0.951421742290268,-2.66420528051304
E2_v02022025,8,236,flash_motion,valid,fugal,upper_left,11,above_trajectory,1,35,411.764705882353,4,12,-9.84534259882253,6.74275009917573,lower_right,10.0782054208783,-9.02698048819371,4.55639506871432,-1.92179457912171,0.840921665549887,-2.2069345140303
E2_v02022025,8,237,flash_motion,valid,petal,lower_left,11,above_trajectory,1,13,152.941176470588,4,12,-9.84534259882253,-6.74275009917573,centre,11.3733172509606,-9.85038161158853,-5.79847531967413,-0.6266827490394,-0.00519085647187671,0.955609780557552
E2_v02022025,8,238,flash_motion,valid,petal,upper_left,11,above_trajectory,1,13,152.941176470588,4,12,-9.84534259882253,6.74275009917573,lower_right,9.75717105661101,-8.28987825373507,5.21821283919364,-2.24282894338899,1.5947760375044,-1.5409907411775
E2_v02022025,8,239,flash_motion,valid,fugal,lower_left,7,below_trajectory,1,19,223.529411764706,4,8,-3.98138835036701,-7.12027723411205,centre,8.41797554016165,-3.85294561796898,-7.50688837409451,0.417975540161649,0.12904480014681,-0.392974863448503
E2_v02022025,8,240,flash_motion,valid,petal,upper_right,11,below_trajectory,0,17,200,4,11,6.05484991354859,9.16779144648083,upper_left,8.90579470338527,5.73143403551086,6.86183237546016,-2.09420529661473,-0.326858951322504,-2.35069333674815
E2_v02022025,8,241,flash_motion,valid,petal,lower_left,7,below_trajectory,1,30,352.941176470588,4,8,-3.98138835036701,-7.12027723411205,centre,7.07043732821572,-2.86513126242208,-6.4746313214055,-0.92956267178428,1.12014440146458,0.654798027695002
E2_v02022025,8,242,flash_motion,valid,fugal,lower_right,7,above_trajectory,-1,11,129.411764705882,4,6,5.74471024790289,-2.59291637442202,lower_left,6.33331974264003,5.26438496663338,-3.54083066376966,0.333319742640032,-0.484777418858035,-0.950570043568687
E2_v02022025,8,243,flash_motion,valid,petal,upper_left,11,below_trajectory,-1,22,258.823529411765,4,10,-5.36519323471948,8.48764430567507,centre,6.56872756078952,-3.18592616917472,5.75619544443812,-3.43127243921048,2.19064815753952,-2.77247448138968
E2_v02022025,8,244,flash_motion,valid,petal,lower_right,11,below_trajectory,1,13,152.941176470588,4,12,6.74275009917573,-9.84534259882253,upper_right,8.73407028873105,5.36090446546235,-6.93540636435591,-3.26592971126895,-1.39717059904323,2.97125629964896
E2_v02022025,8,245,flash_motion,valid,petal,upper_left,7,below_trajectory,0,34,400,4,7,-3.28763554154348,6.43342465455161,centre,6.26066373183063,-2.78912642997734,5.6138834382291,-0.739336268169372,0.499904123528115,-0.828623485504278
E2_v02022025,8,246,flash_motion,valid,fugal,upper_left,7,above_trajectory,-1,11,129.411764705882,4,6,-5.74471024790289,2.59291637442202,lower_left,6.40456216070145,-5.7428626455802,2.85419178835233,0.40456216070145,0.00186629520659605,0.261865309276862
E2_v02022025,8,247,flash_motion,valid,fugal,lower_left,11,below_trajectory,1,35,411.764705882353,4,12,-6.74275009917573,-9.84534259882253,centre,10.8142871241245,-6.06229385281388,-9.02172584510712,-1.18571287587553,0.688999507576789,0.846307683141589
E2_v02022025,8,248,flash_motion,valid,petal,lower_left,7,below_trajectory,1,30,352.941176470588,4,8,-3.98138835036701,-7.12027723411205,upper_right,6.7060571733365,-3.68704811689517,-5.61693235513264,-1.2939428266635,0.29566034275341,1.52180542821812
E2_v02022025,8,249,flash_motion,valid,fugal,lower_right,11,above_trajectory,-1,27,317.647058823529,4,10,8.48764430567507,-5.36519323471948,centre,7.84599908295545,6.7905121675337,-3.96746542968784,-2.15400091704455,-1.72727139263941,1.40682837814658
E2_v02022025,8,250,flash_motion,valid,fugal,lower_left,11,below_trajectory,-1,27,317.647058823529,4,10,-5.36519323471948,-8.48764430567507,upper_right,9.41446427356132,-4.67433687617321,-8.20809577974366,-0.585535726438678,0.696160831958855,0.285565981688713
E2_v02022025,8,251,flash_motion,valid,fugal,lower_right,7,above_trajectory,1,19,223.529411764706,4,8,7.12027723411205,-3.98138835036701,centre,7.41635572450325,6.13362947079987,-4.20100176148316,-0.583644275496755,-0.999889683694658,-0.220736142211929
E2_v02022025,8,NA,flash_motion,invalid_fixation,fugal,upper_right,7,above_trajectory,1,19,223.529411764706,4,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
E2_v02022025,8,252,flash_motion,valid,fugal,upper_left,11,above_trajectory,0,31,364.705882352941,4,11,-9.16779144648083,6.05484991354858,centre,8.92116099677409,-8.20753034549518,3.54447229611258,-2.07883900322591,0.982609718332055,-2.5268502396109
E2_v02022025,8,253,flash_motion,valid,petal,upper_right,7,above_trajectory,1,30,352.941176470588,4,8,7.12027723411205,3.98138835036701,upper_right,7.59540691798339,7.01540146512671,2.9403584319633,-0.404593082016612,-0.106487898966575,-1.04475073239235
E2_v02022025,8,254,flash_motion,valid,petal,lower_right,7,below_trajectory,-1,38,447.058823529412,4,6,2.59291637442202,-5.74471024790289,centre,6.22229383247008,2.53321122064502,-5.69066827227707,0.222293832470082,-0.0598247743526738,0.0545837359135591
E2_v02022025,8,255,flash_motion,valid,petal,upper_right,7,below_trajectory,0,34,400,4,7,3.28763554154348,6.43342465455161,upper_right,5.85515847192533,2.7298127910327,5.18768207649849,-1.14484152807467,-0.559350477388263,-1.25849166910913
E2_v02022025,8,256,flash_motion,valid,fugal,upper_right,7,above_trajectory,1,19,223.529411764706,4,8,7.12027723411205,3.98138835036701,centre,7.02830669509942,6.13077641106664,3.46300793207126,-0.971693304900576,-1.00277479449986,-0.520563633748989
E2_v02022025,9,257,centralcue,valid,petal,upper_right,7,NaN,1,30,352.941176470588,4,8,5.30487265963075,5.30487265963075,centre,4.24045021208282,3.19762615388445,2.79085392264933,-3.75954978791718,-2.1181677638631,-2.52538351872449
E2_v02022025,9,258,centralcue,valid,fugal,upper_right,11,NaN,-1,27,317.647058823529,4,10,7.11402373423676,7.11402373423675,lower_right,11.3849944496296,9.21398291174184,6.80341207569855,1.38499444962959,2.14243421793037,-0.315236465145027
E2_v02022025,9,259,centralcue,valid,fugal,upper_left,7,NaN,0,15,176.470588235294,4,7,-5.05778196197291,5.05778196197291,centre,11.2158500131709,-8.73267504073404,7.14765518127308,4.21585001317087,-3.72471289535423,2.11304705547603
E2_v02022025,9,260,centralcue,valid,fugal,lower_left,7,NaN,0,15,176.470588235294,4,7,-5.05778196197291,-5.05778196197291,lower_left,10.4797962062189,-7.95424416974969,-6.91113706134027,3.47979620621895,-2.93221916070165,-1.87322330732692
E2_v02022025,9,261,centralcue,valid,fugal,upper_right,7,NaN,1,19,223.529411764706,4,8,5.74491306592023,5.74491306592023,centre,9.71218452780951,7.53752293378931,6.19562840272324,1.71218452780951,1.81645709458632,0.455637589233627
E2_v02022025,9,262,centralcue,valid,fugal,upper_right,11,NaN,1,35,411.764705882353,4,12,8.47501820494743,8.47501820494743,lower_right,8.30136844276766,6.71347777684143,4.9276710606675,-3.69863155723234,-1.79241721907718,-3.59280042209252
E2_v02022025,9,263,centralcue,valid,petal,upper_left,7,NaN,0,34,400,4,7,-4.61678280264094,4.61678280264094,centre,4.26636019332051,-3.51533843695648,2.42355658049899,-2.73363980667949,1.10690700932295,-2.20071489314358
E2_v02022025,9,264,centralcue,valid,petal,lower_right,7,NaN,-1,38,447.058823529412,4,6,3.9273558020264,-3.9273558020264,lower_left,4.29471610945427,2.78106473045658,-3.27779258686344,-1.70528389054573,-1.15011286042053,0.652116948267617
E2_v02022025,9,265,centralcue,valid,fugal,lower_right,11,NaN,-1,27,317.647058823529,4,10,7.11402373423676,-7.11402373423676,centre,9.62361918863235,7.55548562979964,-6.02994881026383,-0.376380811367648,0.448769507406057,1.09836335861355
E2_v02022025,9,266,centralcue,valid,fugal,lower_right,7,NaN,0,15,176.470588235294,4,7,5.05778196197291,-5.05778196197291,lower_left,7.92603245513881,5.61731346750205,-5.62760331287165,0.926032455138808,0.564401907468923,-0.574790452533433
E2_v02022025,9,267,centralcue,valid,petal,upper_left,7,NaN,1,30,352.941176470588,4,8,-5.30487265963075,5.30487265963075,centre,4.89966138114331,-3.75927685786399,3.15140007737669,-3.10033861885669,1.55502087213081,-2.16447130115559
E2_v02022025,9,268,centralcue,valid,fugal,upper_left,11,NaN,-1,27,317.647058823529,4,10,-7.11402373423675,7.11402373423675,upper_left,13.3172240743241,-10.8028571067478,7.9738695997858,3.3172240743241,-3.77642912075669,0.874875529850387
E2_v02022025,9,NA,centralcue,invalid_fixation,petal,lower_right,11,NaN,-1,22,258.823529411765,0,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
E2_v02022025,9,269,centralcue,valid,petal,upper_left,11,NaN,-1,22,258.823529411765,4,10,-6.67626771403078,6.67626771403078,lower_right,3.92384567693738,-3.09020655780177,2.42278835829792,-6.07615432306262,3.60866286862928,-4.27446732305876
E2_v02022025,9,270,centralcue,valid,fugal,upper_left,7,NaN,-1,11,129.411764705882,4,6,-4.36918916497228,4.36918916497228,centre,10.3672948317948,-8.29119704809324,6.31121929857231,4.36729483179483,-3.96553805833807,1.95842818908039
E2_v02022025,9,271,centralcue,valid,fugal,lower_left,7,NaN,-1,11,129.411764705882,4,6,-4.36918916497228,-4.36918916497228,upper_left,8.8564317778364,-5.68819166073338,-6.83281368614847,2.8564317778364,-1.32903693899286,-2.4861511144041
E2_v02022025,9,272,centralcue,valid,fugal,upper_right,7,NaN,1,19,223.529411764706,4,8,5.74491306592023,5.74491306592023,centre,8.41006950376894,6.57357734665712,5.29185604071383,0.410069503768938,0.838269941211052,-0.457278623745626
E2_v02022025,9,273,centralcue,valid,petal,upper_right,7,NaN,0,34,400,4,7,4.61678280264094,4.61678280264094,upper_right,3.52481010095375,2.82386724756751,2.11293471612555,-3.47518989904625,-1.80005239988477,-2.51129833907071
E2_v02022025,9,274,centralcue,valid,fugal,upper_left,11,NaN,1,35,411.764705882353,4,12,-8.47501820494743,8.47501820494743,centre,9.84913106384488,-7.11620917666528,6.87927982013162,-2.15086893615512,1.38407639193162,-1.6244096560206
E2_v02022025,9,275,centralcue,valid,petal,lower_left,11,NaN,1,13,152.941176470588,4,12,-8.20988099693041,-8.20988099693041,lower_right,3.521785734343,-2.2138004794774,-2.74171438319213,-8.478214265657,6.02927747756716,5.50571628803232
E2_v02022025,9,276,centralcue,valid,fugal,lower_right,7,NaN,0,15,176.470588235294,4,7,5.05778196197291,-5.05778196197291,centre,8.34184241460693,6.59617180036085,-5.15180465646568,1.34184241460693,1.55412662296738,-0.0947729494599167
E2_v02022025,9,277,centralcue,valid,petal,upper_right,11,NaN,0,17,200,4,11,7.52960416350469,7.52960416350469,lower_left,3.51394534198883,2.68911524920592,2.26528479716003,-7.48605465801117,-4.87039552275347,-5.29168858897556
E2_v02022025,9,278,centralcue,valid,fugal,lower_left,11,NaN,-1,27,317.647058823529,4,10,-7.11402373423675,-7.11402373423676,centre,8.15960960008617,-5.33858940766053,-6.20646721503437,-1.84039039991383,1.79612704018371,0.919872165715945
E2_v02022025,9,279,centralcue,valid,petal,lower_right,11,NaN,-1,22,258.823529411765,4,10,6.67626771403078,-6.67626771403078,upper_left,6.38283741812739,4.73205087476195,-4.30298692294816,-3.61716258187261,-1.96304054520781,2.3941590155908
E2_v02022025,9,280,centralcue,valid,petal,lower_left,7,NaN,0,34,400,4,7,-4.61678280264094,-4.61678280264094,centre,4.32175937047947,-2.9938940536,-3.12243475438409,-2.67824062952053,1.6297392518507,1.50092784740832
E2_v02022025,9,281,centralcue,valid,petal,upper_left,11,NaN,1,13,152.941176470588,4,12,-8.20988099693041,8.20988099693041,lower_left,7.16022045349659,-6.34352993665829,3.34816736798015,-4.83977954650341,1.89626457685356,-4.90255087627578
E2_v02022025,9,282,centralcue,valid,petal,lower_left,7,NaN,1,30,352.941176470588,4,8,-5.30487265963075,-5.30487265963075,centre,5.02863499958363,-3.40108562075442,-3.71272228819684,-2.97136500041637,1.91428481409108,1.60173847153718
E2_v02022025,9,283,centralcue,valid,petal,lower_right,7,NaN,1,30,352.941176470588,4,8,5.30487265963075,-5.30487265963075,upper_left,3.99199481941382,2.61884803069955,-3.01711039026299,-4.00800518058618,-2.69741546229507,2.29894664785153
E2_v02022025,9,284,centralcue,valid,fugal,lower_left,11,NaN,1,35,411.764705882353,4,12,-8.47501820494743,-8.47501820494743,centre,9.40120503953787,-6.54585361542535,-6.80663694451338,-2.59879496046213,1.96212352150668,1.69803671762459
E2_v02022025,9,285,centralcue,valid,petal,upper_right,11,NaN,0,17,200,4,11,7.52960416350469,7.52960416350469,upper_right,4.63411683551421,3.45936566595286,3.09097391864402,-6.36588316448579,-4.10265021168317,-4.47018359360863
E2_v02022025,9,286,centralcue,valid,fugal,lower_right,11,NaN,-1,27,317.647058823529,4,10,7.11402373423676,-7.11402373423676,centre,9.72815667332815,7.24670065665847,-6.55952597803914,-0.271843326671846,0.134782486502078,0.562454908284076
E2_v02022025,9,287,centralcue,valid,petal,lower_left,11,NaN,-1,22,258.823529411765,4,10,-6.67626771403078,-6.67626771403078,lower_left,4.00170615615733,-3.18170643724561,-2.43200696710448,-5.99829384384267,3.51724277235976,4.26528334292319
E2_v02022025,9,288,centralcue,valid,petal,lower_right,11,NaN,-1,22,258.823529411765,4,10,6.67626771403078,-6.67626771403078,centre,3.59256718761332,2.17480064455899,-2.86225247369325,-6.40743281238668,-4.52139407064722,3.83626970467198
E2_v02022025,10,289,motion_flash,valid,fugal,lower_right,7,above_trajectory,0,15,176.470588235294,4,7,5.05778196197291,-5.05778196197291,centre,6.53768021829976,4.39270364396953,-4.8610124331458,-0.46231978170024,-0.669599607620246,0.198250579286985
